"","id","Ideology","A","Gender","Age","M1","M2","M3","M4","M5","M6","Y"
"1",1,-0.5,0,1,20,1,0.555555555555556,0.333333333333333,0.944444444444444,0.666666666666667,0.7,0.272222222222222
"2",2,-0.5,0,1,18,0.944444444444444,0.611111111111111,0.555555555555556,0.944444444444444,0.333333333333333,0.75,0.462222222222222
"3",4,-0.5,1,1,18,0.777777777777778,0.5,0.0555555555555556,1,0.833333333333333,0.5,0.444444444444444
"4",5,-1.5,0,1,27,0.722222222222222,0.333333333333333,0.333333333333333,0.666666666666667,1,0.065,0.946666666666667
"5",6,-1.5,0,0,19,0.833333333333333,0.388888888888889,0.5,0.888888888888889,1,0.12,0.821111111111111
"6",7,-0.5,0,0,25,0.388888888888889,0.444444444444444,0.388888888888889,0.777777777777778,0.666666666666667,0.455,0.388888888888889
"7",10,-0.5,1,1,19,0.944444444444444,0.611111111111111,0.333333333333333,1,0.166666666666667,0.86,0.178888888888889
"8",11,-0.5,1,0,20,0.666666666666667,0.333333333333333,0.222222222222222,0.777777777777778,0.666666666666667,0.68,0.407777777777778
"9",12,0.5,0,0,19,0.833333333333333,0.5,0.388888888888889,0.777777777777778,0.166666666666667,0.75,0.377777777777778
"10",13,0.5,0,0,18,0.833333333333333,0.611111111111111,0.111111111111111,0.833333333333333,0.833333333333333,0.6,0.372222222222222
"11",16,-0.5,1,1,18,0.777777777777778,0.611111111111111,0.333333333333333,0.777777777777778,0.333333333333333,0.67,0.233333333333333
"12",17,-2.5,1,0,21,0.888888888888889,0.722222222222222,0.166666666666667,1,0.833333333333333,0.575,0.133333333333333
"13",18,-0.5,1,1,19,0.444444444444444,0.333333333333333,0.388888888888889,0.555555555555556,0.833333333333333,0.47,0.53
"14",20,0.5,0,1,19,0.388888888888889,0.388888888888889,0.5,0.333333333333333,0.666666666666667,0.425,0.444444444444444
"15",21,-0.5,0,1,20,0.444444444444444,0.388888888888889,0.5,0.444444444444444,0.666666666666667,0.4,0.514444444444444
"16",22,-0.5,1,1,20,0.611111111111111,0.444444444444444,0.222222222222222,0.833333333333333,0.166666666666667,0.8,0.122222222222222
"17",23,0.5,0,0,18,0.777777777777778,0.777777777777778,0.388888888888889,0.555555555555556,0.666666666666667,0.615,0.325555555555556
"18",24,-0.5,1,0,18,0.666666666666667,0.555555555555556,0.555555555555556,0.555555555555556,0.166666666666667,0.855,0.186666666666667
"19",25,-0.5,0,1,18,0.555555555555556,0.444444444444444,0.333333333333333,0.666666666666667,0.833333333333333,0.3,0.622222222222222
"20",28,-1.5,0,1,19,0.944444444444444,0.611111111111111,0.611111111111111,1,0.833333333333333,0.07,0.774444444444444
"21",29,-0.5,1,1,20,0.388888888888889,0.5,0.333333333333333,0.5,0.666666666666667,0.465,0.572222222222222
"22",30,-0.5,1,1,18,1,0.777777777777778,0.277777777777778,1,0.5,0.72,0.176666666666667
"23",33,-0.5,1,1,18,0.777777777777778,0.666666666666667,0.111111111111111,1,0.333333333333333,0.605,0.278888888888889
"24",35,-0.5,0,1,19,0.388888888888889,0.166666666666667,0.111111111111111,0.444444444444444,0.333333333333333,0.43,0.605555555555556
"25",36,-0.5,0,1,27,1,0.333333333333333,0.166666666666667,1,0.333333333333333,0.665,0.307777777777778
"26",37,-1.5,0,0,21,1,0.722222222222222,0.333333333333333,1,0.833333333333333,0.375,0.722222222222222
"27",39,-0.5,1,1,27,0.444444444444444,0.388888888888889,0.222222222222222,0.388888888888889,0.666666666666667,0.475,0.441111111111111
"28",40,0.5,0,1,18,0.5,0.5,0.5,0.666666666666667,0.666666666666667,0.785,0.174444444444444
"29",41,-0.5,1,1,22,0.666666666666667,0.5,0.111111111111111,0.833333333333333,0.666666666666667,0.51,0.43
"30",42,0.5,1,0,18,0.277777777777778,0.444444444444444,0.222222222222222,1,0.833333333333333,0.9,0.205555555555556
"31",43,0.5,1,1,18,1,0.611111111111111,0.5,1,0.166666666666667,0.575,0.123333333333333
"32",47,-0.5,0,1,19,1,0.444444444444444,0.277777777777778,1,0.833333333333333,0.175,0.655555555555556
"33",48,0.5,0,1,18,0.333333333333333,0.666666666666667,0.333333333333333,0.555555555555556,0.333333333333333,0.56,0.198888888888889
"34",49,-0.5,0,1,19,0.944444444444444,0.555555555555556,0.277777777777778,0.944444444444444,0.666666666666667,0.61,0.19
"35",50,-0.5,1,1,18,1,0.666666666666667,0.5,1,0.5,1,0.318888888888889
"36",53,-0.5,1,1,19,0.611111111111111,0.333333333333333,0.277777777777778,0.833333333333333,0.666666666666667,0.54,0.47
"37",54,-1.5,0,1,18,0.833333333333333,0.666666666666667,0.444444444444444,0.833333333333333,0.833333333333333,0.69,0.641111111111111
"38",55,-0.5,1,1,20,0.277777777777778,0.333333333333333,0.222222222222222,0.722222222222222,0.833333333333333,0.575,0.711111111111111
"39",56,-0.5,0,0,19,0.611111111111111,0.611111111111111,0.5,0.777777777777778,0.333333333333333,0.69,0.205555555555556
"40",59,-0.5,1,1,20,0.611111111111111,0.444444444444444,0.333333333333333,0.555555555555556,0.166666666666667,0.405,0.577777777777778
"41",60,-0.5,1,1,21,0.888888888888889,0.5,0.388888888888889,0.888888888888889,0.666666666666667,0.505,0.272222222222222
"42",62,-1.5,1,1,20,0.777777777777778,0.444444444444444,0.277777777777778,0.888888888888889,0.833333333333333,0.925,0.09
"43",64,-0.5,0,0,22,0.833333333333333,0.5,0.333333333333333,0.666666666666667,1,0.11,0.821111111111111
"44",66,-0.5,0,0,20,0.944444444444444,0.777777777777778,0.944444444444444,0.722222222222222,0.666666666666667,0.39,0.811111111111111
"45",67,-0.5,0,1,20,0.777777777777778,0.444444444444444,0.388888888888889,0.666666666666667,1,0,0.924444444444444
"46",68,-0.5,1,1,31,0.388888888888889,0.388888888888889,0.555555555555556,0.5,0.666666666666667,0.5,0.573333333333333
"47",69,0.5,1,0,32,0.5,0.333333333333333,0.166666666666667,0.777777777777778,0.666666666666667,0.715,0.485555555555556
"48",71,-0.5,0,1,18,0.888888888888889,0.5,0.277777777777778,0.666666666666667,0.166666666666667,0.78,0.17
"49",73,-0.5,1,1,19,0.666666666666667,0.388888888888889,0.388888888888889,0.666666666666667,0.166666666666667,0.84,0.168888888888889
"50",74,-1.5,0,1,18,0.777777777777778,0.5,0.388888888888889,0.888888888888889,0.833333333333333,0.35,0.527777777777778
"51",75,-0.5,0,1,21,0.833333333333333,0.5,0.444444444444444,0.833333333333333,0.666666666666667,0.5,0.361111111111111
"52",77,-0.5,1,1,18,1,0.5,0.166666666666667,1,0.333333333333333,0.705,0.388888888888889
"53",78,-0.5,0,1,19,0.388888888888889,0.5,0.5,0.5,0.5,0.45,0.444444444444444
"54",80,-0.5,0,0,21,1,1,0.722222222222222,0.777777777777778,0.666666666666667,0.55,0.316666666666667
"55",81,-0.5,0,1,20,0.777777777777778,0.666666666666667,0.555555555555556,0.722222222222222,0.833333333333333,0.26,0.801111111111111
"56",82,-0.5,1,0,22,1,0.555555555555556,0.333333333333333,0.666666666666667,0.333333333333333,0.925,0.138888888888889
"57",83,-0.5,1,1,18,0.277777777777778,0.444444444444444,0.611111111111111,0.833333333333333,0.833333333333333,0.345,0.808888888888889
"58",85,-0.5,1,1,21,0.555555555555556,0.611111111111111,0.111111111111111,1,0.833333333333333,0.305,0.535555555555556
"59",87,-1.5,1,1,20,0.944444444444444,0.222222222222222,0.166666666666667,0.944444444444444,1,0.09,0.933333333333333
"60",89,-0.5,0,1,23,1,0.722222222222222,0.333333333333333,0.888888888888889,0.833333333333333,0.485,0.565555555555556
"61",91,0.5,0,0,18,0.944444444444444,0.833333333333333,0.555555555555556,1,0.333333333333333,0.65,0.272222222222222
"62",93,-0.5,1,1,24,0.722222222222222,0.111111111111111,0.111111111111111,0.333333333333333,0,0.94,0.158888888888889
"63",94,-1.5,0,0,20,0.833333333333333,0.666666666666667,0.277777777777778,0.833333333333333,0.833333333333333,0.17,0.772222222222222
"64",95,-1.5,1,1,21,0.5,0.277777777777778,0.388888888888889,0.944444444444444,0.333333333333333,0.765,0.126666666666667
"65",97,-0.5,1,1,21,0.555555555555556,0.555555555555556,0.444444444444444,1,0.833333333333333,0.5,0.444444444444444
"66",98,-0.5,1,1,19,0.888888888888889,0.5,0.388888888888889,0.833333333333333,0.333333333333333,0.645,0.368888888888889
"67",99,-1.5,0,1,18,1,0.5,0.5,1,0.833333333333333,0.405,0.467777777777778
"68",100,-2.5,0,1,22,1,0.444444444444444,0.222222222222222,1,0.833333333333333,0.55,0.642222222222222
"69",101,2.5,0,1,19,1,0.333333333333333,0.333333333333333,1,0.833333333333333,0.96,0.206666666666667
"70",102,0.5,0,1,19,0.888888888888889,0.5,0.5,0.777777777777778,0.5,0.45,0.311111111111111
"71",104,-0.5,1,1,18,0.444444444444444,0.611111111111111,0.333333333333333,0.611111111111111,0.666666666666667,0.43,0.362222222222222
"72",105,-0.5,1,1,18,0.444444444444444,0.222222222222222,0.166666666666667,0.722222222222222,0.666666666666667,0.81,0.496666666666667
"73",108,-1.5,0,1,19,1,0.722222222222222,0.555555555555556,1,0.833333333333333,0.445,0.56
"74",110,-0.5,0,1,18,0.722222222222222,0.444444444444444,0.611111111111111,0.944444444444444,0.666666666666667,0.5,0.424444444444444
"75",111,0.5,1,1,19,0.444444444444444,0.333333333333333,0.166666666666667,0.611111111111111,0.333333333333333,0.78,0.308888888888889
"76",113,-0.5,0,0,20,1,0.555555555555556,0.555555555555556,1,0.166666666666667,0.7,0.16
"77",114,-1.5,1,1,23,0.666666666666667,0.555555555555556,0.611111111111111,1,0.666666666666667,0.55,0.302222222222222
"78",116,1.5,0,1,21,0.611111111111111,0.111111111111111,0.277777777777778,0.777777777777778,0.666666666666667,0.815,0.212222222222222
"79",119,0.5,1,0,19,0.888888888888889,0.444444444444444,0.277777777777778,0.944444444444444,0.333333333333333,0.805,0.238888888888889
"80",120,-1.5,1,1,21,0.833333333333333,0.555555555555556,0.166666666666667,0.944444444444444,0.666666666666667,0.68,0.218888888888889
"81",121,-1.5,0,1,19,1,0.5,0.444444444444444,1,0.833333333333333,0.35,0.55
"82",122,-1.5,0,0,18,0.833333333333333,0.555555555555556,0.444444444444444,0.833333333333333,0.166666666666667,0.655,0.178888888888889
"83",123,-0.5,0,1,18,1,0.611111111111111,0.277777777777778,1,0.833333333333333,0.425,0.405555555555556
"84",124,-0.5,0,1,23,0.888888888888889,0.444444444444444,0.222222222222222,1,0.833333333333333,0.01,0.99
"85",126,-0.5,1,1,18,0.333333333333333,0.555555555555556,0.222222222222222,0.666666666666667,0.833333333333333,0.425,0.55
"86",128,-1.5,0,1,21,1,0,0,1,0.833333333333333,0.5,0.366666666666667
"87",130,-0.5,1,1,20,1,0.5,0.222222222222222,1,0.666666666666667,0.725,0.178888888888889
"88",131,0.5,1,0,19,0.833333333333333,0.833333333333333,0.5,0.833333333333333,0.333333333333333,0.72,0.364444444444444
"89",132,-1.5,1,0,20,0.388888888888889,0.5,0.555555555555556,0.444444444444444,0.833333333333333,0.46,0.833333333333333
"90",133,0.5,1,1,19,0.944444444444444,0.555555555555556,0.555555555555556,1,0.666666666666667,0.7,0.452222222222222
"91",134,-0.5,0,1,18,0.833333333333333,0.611111111111111,0.166666666666667,0.833333333333333,0.666666666666667,0.725,0.488888888888889
"92",135,-0.5,0,1,19,0.944444444444444,0.5,0.222222222222222,1,0.833333333333333,0.75,0.372222222222222
"93",138,-0.5,1,1,21,0.333333333333333,0.666666666666667,0.333333333333333,0.555555555555556,0.666666666666667,0.34,0.672222222222222
"94",139,-0.5,0,1,18,1,0.333333333333333,0.222222222222222,1,0.666666666666667,0.935,0.0533333333333333
"95",140,-0.5,0,1,21,0.888888888888889,0.333333333333333,0.277777777777778,0.944444444444444,0.833333333333333,0.5,0.427777777777778
"96",142,-0.5,1,1,20,0.555555555555556,0.5,0.333333333333333,1,0.833333333333333,0.475,0.67
"97",143,-0.5,1,1,20,0.944444444444444,0.444444444444444,0.0555555555555556,0.888888888888889,0.666666666666667,0.45,0.748888888888889
"98",146,-2.5,0,1,22,0.833333333333333,0.5,0.388888888888889,0.777777777777778,1,0.35,0.488888888888889
"99",148,-0.5,0,0,24,0.833333333333333,0.444444444444444,0.277777777777778,0.833333333333333,0.666666666666667,0.45,0.394444444444444
"100",149,-1.5,0,1,18,1,0.888888888888889,0.444444444444444,0.722222222222222,1,0.04,1
"101",151,-2.5,0,1,18,0.444444444444444,0.444444444444444,0.111111111111111,0.611111111111111,1,0,1
"102",153,-0.5,1,1,18,0.444444444444444,0.444444444444444,0.388888888888889,0.722222222222222,0.833333333333333,0.555,0.226666666666667
"103",154,0.5,1,1,19,1,0.5,0,0.833333333333333,0.5,0.5,0.5
"104",155,-0.5,1,1,18,0.888888888888889,0.5,0.333333333333333,1,0.5,0.6,0.293333333333333
"105",157,-0.5,1,1,20,0.944444444444444,0.666666666666667,0.5,1,0.166666666666667,0.775,0.222222222222222
"106",158,0.5,0,0,20,0.722222222222222,0.444444444444444,0.444444444444444,0.611111111111111,0.666666666666667,0.5,0.405555555555556
"107",159,-0.5,0,1,23,0.833333333333333,0.388888888888889,0,0.944444444444444,0.833333333333333,0.095,0.877777777777778
"108",160,-0.5,0,1,19,0.555555555555556,0.444444444444444,0.388888888888889,0.611111111111111,0.666666666666667,0.23,0.728888888888889
"109",162,-1.5,0,0,29,0.333333333333333,0.611111111111111,0.388888888888889,0.611111111111111,0.833333333333333,0.44,0.631111111111111
"110",163,-0.5,1,1,22,0.777777777777778,0.444444444444444,0.222222222222222,0.888888888888889,0.333333333333333,0.95,0.133333333333333
"111",165,-0.5,1,1,18,0.277777777777778,0.555555555555556,0,0.611111111111111,1,0.3,0.694444444444444
"112",167,0.5,1,0,22,0.722222222222222,0.611111111111111,0.277777777777778,0.888888888888889,0.666666666666667,0.6,0.355555555555556
"113",168,-1.5,0,1,18,0.722222222222222,0.222222222222222,0.333333333333333,0.722222222222222,0.666666666666667,0.53,0.203333333333333
"114",170,-0.5,0,1,18,0.833333333333333,0.722222222222222,0.777777777777778,0.888888888888889,0.833333333333333,0.295,0.561111111111111
"115",173,0.5,1,1,20,0.555555555555556,0.555555555555556,0.388888888888889,0.666666666666667,0.166666666666667,0.81,0.254444444444444
"116",174,-0.5,1,1,19,0.944444444444444,0.833333333333333,0.166666666666667,1,0.333333333333333,0.65,0.327777777777778
"117",175,-0.5,0,0,20,0.722222222222222,0.333333333333333,0.333333333333333,0.722222222222222,0.333333333333333,0.4,0.422222222222222
"118",176,0.5,1,1,19,0.333333333333333,0,0.222222222222222,0.944444444444444,0.5,0.69,0.182222222222222
"119",179,1.5,1,0,19,1,0.555555555555556,0.333333333333333,1,0.666666666666667,0.57,0.45
"120",180,-0.5,0,1,20,0.388888888888889,0.277777777777778,0.166666666666667,0.666666666666667,0.166666666666667,0.435,0.294444444444444
"121",181,-0.5,0,0,23,0.777777777777778,0.5,0.555555555555556,0.944444444444444,0.666666666666667,0.585,0.447777777777778
"122",183,-0.5,1,1,19,1,0.666666666666667,0.111111111111111,1,0,1,0
"123",184,-0.5,0,1,20,0.722222222222222,0.666666666666667,0.666666666666667,0.833333333333333,0.5,0.535,0.455555555555556
"124",185,-1.5,0,1,20,0.944444444444444,0.333333333333333,0.0555555555555556,1,0.666666666666667,0.41,0.625555555555556
"125",188,-0.5,1,1,20,0.888888888888889,0.666666666666667,0.166666666666667,1,0.666666666666667,0.71,0.305555555555556
"126",190,-0.5,1,0,19,0.888888888888889,0.555555555555556,0.388888888888889,1,0.5,0.475,0.441111111111111
"127",191,-1.5,0,1,18,0.944444444444444,0.777777777777778,0.555555555555556,0.888888888888889,0.666666666666667,0.74,0.266666666666667
"128",192,-0.5,0,1,18,0.888888888888889,0.611111111111111,0.555555555555556,0.888888888888889,0.333333333333333,0.495,0.358888888888889
"129",193,0.5,1,0,21,0.611111111111111,0.722222222222222,0.722222222222222,0.611111111111111,0.666666666666667,0.45,0.327777777777778
"130",196,1.5,0,1,19,0.944444444444444,0.611111111111111,0.5,0.833333333333333,0.5,0.7,0.0533333333333333
"131",197,-0.5,0,1,20,0.888888888888889,0.611111111111111,0.444444444444444,0.888888888888889,0.666666666666667,0.38,0.474444444444444
"132",198,-0.5,1,0,19,1,0.666666666666667,0.166666666666667,1,0.666666666666667,0.55,0.433333333333333
"133",201,-0.5,1,0,19,0.944444444444444,0.5,0.444444444444444,1,0.666666666666667,0.6,0.4
"134",202,0.5,1,1,22,0.5,0.611111111111111,0.333333333333333,0.666666666666667,0.333333333333333,0.695,0.251111111111111
"135",203,-0.5,1,1,20,0.222222222222222,0.166666666666667,0.111111111111111,0.833333333333333,0.666666666666667,0.55,0.444444444444444
"136",205,0.5,0,1,19,1,0.5,0.166666666666667,1,0.5,0.505,0.318888888888889
"137",206,-1.5,0,1,18,0.888888888888889,0.555555555555556,0.166666666666667,0.888888888888889,0.666666666666667,0.45,0.333333333333333
"138",207,1.5,0,1,18,0.555555555555556,0.277777777777778,0.0555555555555556,0.888888888888889,0.833333333333333,0.65,0.35
"139",208,-0.5,1,1,19,0.777777777777778,0.388888888888889,0.444444444444444,1,0.333333333333333,0.575,0.45
"140",210,0.5,1,1,18,0.5,0.555555555555556,0.388888888888889,0.5,0.333333333333333,0.71,0.362222222222222
"141",213,0.5,0,1,18,1,0.166666666666667,0.166666666666667,0.888888888888889,0.333333333333333,0.755,0.116666666666667
"142",214,-0.5,0,1,18,1,0.166666666666667,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.533333333333333
"143",215,0.5,1,1,22,0.388888888888889,0.388888888888889,0.333333333333333,0.5,0.833333333333333,0.375,0.631111111111111
"144",216,-0.5,0,1,19,0.833333333333333,0.222222222222222,0.222222222222222,1,0.666666666666667,0.185,0.438888888888889
"145",219,-1.5,1,1,20,0.666666666666667,0.555555555555556,0.388888888888889,0.666666666666667,0.833333333333333,0.48,0.6
"146",220,-2.5,0,1,22,0.5,0.388888888888889,0.5,0.666666666666667,1,0.125,0.822222222222222
"147",221,-0.5,1,1,20,0.833333333333333,0.5,0.166666666666667,0.833333333333333,0.5,0.81,0.122222222222222
"148",223,0.5,0,0,21,0.333333333333333,0.833333333333333,0.277777777777778,0.666666666666667,0.666666666666667,1,0
"149",224,-0.5,1,0,18,0.944444444444444,0.611111111111111,0.555555555555556,1,0.666666666666667,0.87,0.205555555555556
"150",226,-1.5,0,1,22,0.888888888888889,0.555555555555556,0.166666666666667,1,0.666666666666667,0.525,0.501111111111111
"151",227,-1.5,1,1,18,0.444444444444444,0.611111111111111,0.222222222222222,0.5,0.666666666666667,0.47,0.382222222222222
"152",228,-0.5,1,1,18,0.555555555555556,0.166666666666667,0.111111111111111,0.722222222222222,0.666666666666667,0.345,0.612222222222222
"153",230,0.5,0,0,23,0.722222222222222,0,0,0.555555555555556,0.166666666666667,0.55,0.388888888888889
"154",231,-1.5,1,0,25,0.888888888888889,0.555555555555556,0.5,0.888888888888889,0.833333333333333,0.425,0.594444444444444
"155",232,-0.5,0,1,21,1,0.5,0.222222222222222,1,0.666666666666667,0.4,0.205555555555556
"156",235,-0.5,1,0,19,0.333333333333333,0,0.111111111111111,0.611111111111111,0.666666666666667,0.875,0.244444444444444
"157",236,-0.5,1,0,23,0.944444444444444,0.611111111111111,0.333333333333333,0.944444444444444,0.5,0.635,0.388888888888889
"158",237,-0.5,0,0,20,0.888888888888889,0.388888888888889,0.388888888888889,0.944444444444444,0.166666666666667,0.35,0.658888888888889
"159",239,-0.5,0,1,21,0.833333333333333,0.333333333333333,0.5,1,0.333333333333333,0.6,0.384444444444444
"160",240,-1.5,1,1,18,0.722222222222222,0.444444444444444,0.388888888888889,0.722222222222222,0.666666666666667,0.665,0.566666666666667
"161",243,0.5,1,1,18,0.333333333333333,0.444444444444444,0.166666666666667,0.5,0.333333333333333,0.62,0.572222222222222
"162",244,-0.5,0,1,25,0.944444444444444,0.388888888888889,0.222222222222222,0.888888888888889,0.5,0.425,0.717777777777778
"163",245,-0.5,0,1,19,0.944444444444444,0.333333333333333,0.166666666666667,0.944444444444444,1,0.09,0.762222222222222
"164",247,-1.5,1,1,19,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.55,0.378888888888889
"165",249,0.5,0,1,18,0.944444444444444,0.666666666666667,0.388888888888889,1,0.666666666666667,0.825,0.05
"166",250,-0.5,0,1,21,1,0.555555555555556,0.555555555555556,1,0.5,0.8,0.531111111111111
"167",251,-0.5,0,0,19,1,0.611111111111111,0.277777777777778,1,0.5,0.375,0.322222222222222
"168",252,-1.5,1,1,20,0.888888888888889,0.833333333333333,0.333333333333333,1,0.666666666666667,0.75,0.193333333333333
"169",253,-1.5,1,1,20,0.611111111111111,0.5,0.333333333333333,0.611111111111111,0.666666666666667,0.555,0.337777777777778
"170",256,0.5,0,1,21,0.555555555555556,0.722222222222222,0.722222222222222,0.666666666666667,0.666666666666667,0.71,0.311111111111111
"171",257,-0.5,1,1,21,0.277777777777778,0.333333333333333,0.222222222222222,0.611111111111111,0.166666666666667,0.785,0.371111111111111
"172",259,-0.5,0,0,18,0.888888888888889,0.666666666666667,0.5,1,0.666666666666667,0.51,0.333333333333333
"173",263,0.5,1,1,21,0.944444444444444,0.722222222222222,0.333333333333333,1,0.166666666666667,0.905,0.166666666666667
"174",264,0.5,0,1,19,1,0.666666666666667,0.277777777777778,0.888888888888889,0.666666666666667,0.91,0.05
"175",265,-0.5,1,0,23,0.777777777777778,0.555555555555556,0.333333333333333,0.944444444444444,0.666666666666667,0.78,0.248888888888889
"176",266,0.5,0,1,19,1,0.833333333333333,0.444444444444444,1,0.666666666666667,0.525,0.238888888888889
"177",267,0.5,0,1,20,0.888888888888889,0.611111111111111,0.555555555555556,0.833333333333333,0.5,0.605,0.26
"178",269,-0.5,0,0,21,0.611111111111111,0.388888888888889,0.333333333333333,0.722222222222222,0.666666666666667,0.3,0.561111111111111
"179",270,0.5,1,1,19,0.611111111111111,0.444444444444444,0.388888888888889,0.5,0.666666666666667,0.825,0.09
"180",272,-1.5,1,0,18,0.833333333333333,0.722222222222222,0.5,1,1,0.4,0.678888888888889
"181",275,-0.5,0,1,18,0.333333333333333,0.277777777777778,0.222222222222222,0.388888888888889,0.5,0.5,0.333333333333333
"182",276,-1.5,0,0,24,0.833333333333333,0.555555555555556,0.611111111111111,0.888888888888889,0.833333333333333,0.3,0.827777777777778
"183",277,1.5,1,1,23,0.888888888888889,0.388888888888889,0.111111111111111,1,1,0.235,0.4
